File	/Users/minjaesong/Downloads/MONOTONE-master/RICKROLL.MON
Length	5 patterns
voices	3
Order list:
00 01 02 03 04 

Order 00
rw | nnn edd | nnn edd | nnn edd

00 | G-3 F07 | D-6 000 | === 000
01 | ... 000 | ... 000 | === 000
02 | G-4 000 | ... 000 | B-4 000
03 | === 000 | ... 000 | === 000
04 | G-4 000 | ... 000 | B-4 000
05 | E-4 000 | ... 000 | === 000
06 | D-4 000 | E-6 000 | === 000
07 | A-3 000 | ... 000 | C#5 000
08 | === 000 | ... 000 | === 000
09 | A-3 000 | ... 000 | === 000
0A | A-3 000 | ... 000 | C#5 000
0B | === 000 | ... 000 | === 000
0C | A-4 000 | A-5 000 | C#5 000
0D | === 000 | ... 000 | === 000
0E | A-3 000 | ... 000 | === 000
0F | === 000 | ... 000 | === 000
10 | F#3 000 | E-6 000 | A-4 000
11 | === 000 | ... 000 | === 000
12 | F#4 000 | ... 000 | A-4 000
13 | === 000 | ... 000 | === 000
14 | F#4 000 | ... 000 | A-4 000
15 | F#3 000 | ... 000 | === 000
16 | === 000 | F#6 000 | === 000
17 | B-3 000 | ... 000 | D-5 000
18 | === 000 | ... 000 | === 000
19 | B-4 000 | ... 000 | === 000
1A | === 000 | ... 000 | D-5 000
1B | B-3 000 | ... 000 | === 000
1C | A-3 000 | A-6 000 | C#5 000
1D | === 000 | G-6 000 | === 000
1E | A-4 000 | F#6 000 | D-5 000
1F | A-3 000 | D-6 000 | === 000
20 | G-3 000 | ... 000 | === 000
21 | === 000 | ... 000 | === 000
22 | G-4 000 | ... 000 | B-4 000
23 | === 000 | ... 000 | === 000
24 | G-4 000 | ... 000 | B-4 000
25 | E-4 000 | ... 000 | === 000
26 | D-4 000 | E-6 000 | === 000
27 | A-3 000 | ... 000 | C#5 000
28 | === 000 | ... 000 | === 000
29 | A-4 000 | ... 000 | === 000
2A | === 000 | C#6 000 | C#5 000
2B | A-3 000 | ... 000 | === 000
2C | A-4 000 | B-5 000 | C#5 000
2D | === 000 | ... 000 | === 000
2E | A-3 000 | A-5 000 | === 000
2F | === 000 | ... 000 | === 000
30 | F#3 000 | E-6 000 | E-5 000
31 | F-3 000 | ... 000 | ... 000
32 | F#4 000 | ... 000 | ... 000
