File	/Users/minjaesong/Downloads/MONOTONE-master/NO_ROADS.MON
Length	34 patterns
voices	4
Order list:
02 00 01 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1E 1E 1F 

Order 02
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | C-4 ... | C-5 ... | C-5 ... | C-4 F20
01 | ... ... | ... ... | ... ... | ... ...
02 | ... ... | ... ... | ... ... | ... ...
03 | ... ... | ... ... | ... ... | ... ...
04 | ... ... | D-5 ... | F#5 ... | ... F08
05 | ... ... | F#5 ... | ... ... | ... ...
06 | ... ... | A-5 ... | ... ... | ... ...
07 | ... ... | G-5 ... | G-5 ... | ... ...
08 | ... ... | C-6 ... | ... ... | ... ...
09 | ... ... | E-6 ... | ... ... | ... ...
0A | ... ... | C-5 ... | === ... | ... ...
0B | ... ... | ... ... | ... ... | ... ...
0C | ... ... | ... ... | ... ... | ... F20
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | ... ... | C-6 ... | G#5 ... | ... F04
11 | ... ... | D#6 ... | C-6 ... | ... ...
12 | ... ... | G#6 ... | D#6 ... | ... ...
13 | ... ... | F#6 ... | D-6 ... | ... ...
14 | ... ... | A-6 ... | F#6 ... | ... ...
15 | ... ... | D-7 ... | A-6 ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | ... ... | C-5 ... | === ... | ... ...
18 | ... ... | ... ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | ... ... | ... ... | ... ... | ... F20
1C | ... ... | ... ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | G-3 ... | ... F03
1F | ... ... | ... ... | A-3 ... | ... ...
20 | ... ... | ... ... | B-3 ... | ... ...
21 | ... ... | ... ... | C-4 ... | ... ...
22 | ... ... | ... ... | D-4 ... | ... ...
23 | ... ... | ... ... | E-4 ... | ... ...
24 | ... ... | ... ... | F-4 ... | ... ...
25 | ... ... | ... ... | G-4 ... | ... ...
26 | ... ... | ... ... | A-4 ... | ... ...
27 | ... ... | ... ... | B-4 ... | ... ...
28 | ... ... | ... ... | C-5 ... | ... ...
29 | ... ... | ... ... | D-5 ... | ... ...
2A | ... ... | ... ... | E-5 ... | ... ...
2B | ... ... | ... ... | F-5 ... | ... ...
2C | ... ... | ... ... | G-5 ... | ... ...
2D | ... ... | ... ... | A-5 ... | ... ...
2E | ... ... | ... ... | B-5 ... | ... ...
2F | ... ... | ... ... | C-6 ... | ... ...
30 | ... ... | ... ... | D-6 ... | ... ...
31 | ... ... | ... ... | E-6 ... | ... ...
32 | ... ... | ... ... | F-6 ... | ... ...
33 | ... ... | ... ... | G-6 ... | ... ...
34 | ... ... | ... ... | A-6 ... | ... ...
35 | ... ... | ... ... | B-6 D00 | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | ... ... | ... ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | ... ... | ... ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 00
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | C-2 ... | C-3 ... | C-2 ... | C-3 F20
01 | ... ... | ... 208 | ... ... | ... 208
02 | G-3 ... | E-4 ... | G-4 ... | C-5 ...
03 | ... ... | ... ... | ... ... | ... ...
04 | G-2 ... | A#4 ... | F-4 ... | D-5 ...
05 | ... ... | ... ... | ... ... | ... ...
06 | A#3 ... | D-4 ... | G-4 ... | A#4 ...
07 | ... ... | ... ... | ... ... | ... ...
08 | A#3 ... | F-3 ... | C-4 ... | A-4 ...
09 | ... ... | F-3 ... | A-3 ... | A#4 ...
