File	/Users/minjaesong/Downloads/MONOTONE-master/SWINGIN1.MON
Length	31 patterns
voices	3
Order list:
1B 1C 19 19 17 18 00 01 02 03 04 05 06 07 10 08 09 0A 0B 0C 0D 0E 0F 11 12 13 14 11 12 13 1D 1E 

Order 1B
rw | nnn edd | nnn edd | nnn edd
14 | ... 000 | G#4 000 | ... F05
15 | ... 000 | === 000 | ... 000
16 | ... 000 | G#2 000 | ... F03
17 | ... 000 | === 000 | ... 000
18 | ... 000 | C-4 220 | ... F05
19 | ... 000 | C-3 220 | ... 000
1A | ... 000 | C-2 220 | ... F03
1B | ... 000 | === 000 | ... 000
1C | ... 000 | G#1 000 | ... F05
1D | ... 000 | G#2 310 | ... 000
1E | ... 000 | G#3 310 | ... F03
1F | ... 000 | === 000 | ... 000
20 | ... 000 | F-3 210 | ... F05
21 | ... 000 | C-1 320 | ... 000
22 | ... 000 | ... 000 | ... F03
23 | ... 000 | === 000 | ... 000
24 | ... 000 | G#1 000 | ... F05
25 | ... 000 | ... 000 | ... 000
26 | ... 000 | G#2 000 | ... F03
27 | ... 000 | === 000 | ... 000
28 | ... 000 | C-4 220 | ... F05
29 | ... 000 | C-3 220 | ... 000
2A | ... 000 | G#1 000 | ... F03
2B | ... 000 | ... 000 | ... 000
2C | ... 000 | G#2 310 | ... F05
2D | ... 000 | ... 310 | ... 000
2E | ... 000 | D#4 000 | ... F03
2F | ... 000 | === 000 | ... 000
30 | ... 000 | F-3 210 | ... F05
31 | ... 000 | C-1 320 | ... 000
32 | ... 000 | G#2 000 | ... F03
33 | ... 000 | === 000 | ... 000
34 | ... 000 | G#4 000 | ... F05
35 | ... 000 | === 000 | ... 000
36 | ... 000 | G#2 000 | ... F03
37 | ... 000 | === 000 | ... 000
38 | ... 000 | C-4 220 | ... F05
39 | ... 000 | C-3 220 | ... 000
3A | ... 000 | C-2 220 | ... F03
3B | ... 000 | === 000 | ... 000
3C | ... 000 | G#3 000 | ... F05
3D | ... 000 | ... 210 | ... 000
3E | ... 000 | G#2 000 | ... F03
3F | ... 000 | ... 000 | ... 000

Order 19
rw | nnn edd | nnn edd | nnn edd

00 | ... 000 | F-3 210 | ... F05
01 | ... 000 | C-1 320 | ... 000
02 | ... 000 | ... 000 | ... F03
03 | ... 000 | === 000 | ... 000
04 | ... 000 | G#1 000 | ... F05
05 | ... 000 | ... 000 | ... 000
06 | ... 000 | G#2 000 | ... F03
07 | ... 000 | === 000 | ... 000
08 | ... 000 | C-4 220 | ... F05
09 | ... 000 | C-3 220 | ... 000
0A | ... 000 | C-2 220 | ... F03
0B | ... 000 | === 000 | ... 000
0C | ... 000 | G#1 000 | ... F05
0D | ... 000 | G#2 310 | ... 000
0E | ... 000 | G#3 000 | ... F03
0F | ... 000 | === 000 | ... 000
10 | ... 000 | F-3 210 | ... F05
11 | ... 000 | C-1 320 | ... 000
12 | ... 000 | G#2 000 | ... F03
13 | ... 000 | === 000 | ... 000
14 | ... 000 | G#4 000 | ... F05
15 | ... 000 | === 000 | ... 000
16 | ... 000 | G#2 000 | ... F03
17 | ... 000 | === 000 | ... 000
18 | ... 000 | C-4 220 | ... F05
19 | ... 000 | C-3 220 | ... 000
1A | ... 000 | C-2 220 | ... F03
1B | ... 000 | === 000 | ... 000
1C | ... 000 | G#1 000 | ... F05
1D | ... 000 | G#2 310 | ... 000
1E | ... 000 | G#3 310 | ... F03
1F | ... 000 | === 000 | ... 000
20 | ... 000 | F-3 210 | ... F05
21 | ... 000 | C-1 320 | ... 000
22 | ... 000 | ... 000 | ... F03
23 | ... 000 | === 000 | ... 000
24 | ... 000 | G#1 000 | ... F05
25 | ... 000 | ... 000 | ... 000
26 | ... 000 | G#2 000 | ... F03
27 | ... 000 | === 000 | ... 000
28 | ... 000 | C-4 220 | ... F05
29 | ... 000 | C-3 220 | ... 000
2A | ... 000 | G#1 000 | ... F03
2B | ... 000 | ... 000 | ... 000
2C | ... 000 | G#2 310 | ... F05
2D | ... 000 | ... 310 | ... 000
2E | ... 000 | D#4 000 | ... F03
2F | ... 000 | === 000 | ... 000
30 | ... 000 | F-3 210 | ... F05
31 | ... 000 | C-1 320 | ... 000
32 | ... 000 | G#2 000 | ... F03
33 | ... 000 | === 000 | ... 000
34 | ... 000 | G#4 000 | ... F05
35 | ... 000 | === 000 | ... 000
36 | ... 000 | G#2 000 | ... F03
37 | ... 000 | === 000 | ... 000
